Expired (8):
48-VX-KG (08-9017): verlopen op 2026-07-08
83-BBX-3 (19-8162): verlopen op 2026-07-11
JT-708-S (22-705): verlopen op 2026-07-11
L-568-NL (01-115): verlopen op 2026-06-23
L-696-PR (01-120): verlopen op 2026-07-02
L-697-PR (01-121): verlopen op 2026-07-02
PT-752-K (17-9909): verlopen op 2026-06-27
VL-349-Z (05-9383): verlopen op 2026-07-05

Geen APK info gevonden (130):
1-XFB-71 (03-228)
15-SVG-Z (05-219)
18-DMT-8 (28-6401)
38-WS-HP (01-1388)
55-KJR-2 (22-807)
74-TNS-7 (10-345)
8-XKV-84 (06-189)
8-XRF-06 (25-112)
82-RF-JH (18-9508)
83-ZBL-6 (18-7301)
83-ZTG-1 (23-506)
85-TFS-6 (07-7002)
86-DMT-7 (28-6402)
86-WF-LD/96-12-YN (23-2211)
88-HJP-5 (18-5406)
93-ZKS-9 (15-115)
96-GR-BV (24-501)
96-ST-SK (22-2101)
98-VKL-5 (09-2411)
98-ZBF-1 (15-125)
99-BBL-2 (15-5630)
BB-BG-80 (20-0085)
BD-HR-16 (18-6481)
BF-XG-31 (23-6831)
BG-BP-77 (20-7181)
BG-HX-50 (09-6652)
BH-LD-15 (04-2030)
BJ-JN-10 (09-1832)
BJ-SG-84 (20-0000)
BJ-VR-39 (24-1542)
BJ-XR-76 (18-5434)
BL-FV-66 (05-1281)
BL-NX-98 (08-8532)
BL-ST-24 (09-9732)
BL-SX-58 (08-9032)
BL-TL-63 (17-2531)
BL-XZ-96 (09-8030)
BN-GS-51 (14-3388)
BN-NN-41 (18-6351)
BN-NS-36 (24-4431)
BN-PV-02 (24-3941)
BN-SN-58 (15-7621)
BN-TJ-59 (07-5531)
BN-XL-89 (05-5531)
BP-BN-44 (14-7054)
BP-BR-46 (18-9433)
BP-BX-11 (09-8533)
BP-FD-76 (07-5341)
BP-FP-25 (04-2531)
BP-HP-30 (24-4731)
BP-HP-45 (13-9234)
BP-HT-66 (24-4041)
BP-RZ-29 (20-0031)
BP-SN-33 (23-6138)
BP-TZ-10 (09-5551)
BP-VB-43 (24-3351)
BP-VX-34 (05-9232)
BP-XS-06 (02-6431)
BR-DS-07 (17-4932)
BR-DZ-23 (23-2381)
BR-LX-56 (19-6636)
BR-NV-57 (09-8632)
BR-RD-15 (03-8631)
BR-RP-92 (12-1531)
